Loading model: local/models/Meta-Llama-3.1-8B-Instruct-4bit
[1/50] case-203501: ok
[2/50] case-203502: ok
[3/50] case-203503: ok
[4/50] case-203504: ok
[5/50] case-203505: ok
[6/50] case-203506: ok
[7/50] case-203507: ok
[8/50] case-203508: ok
[9/50] case-203509: ok
[10/50] case-203510: ok
[11/50] case-203511: ok
[12/50] case-203512: ok
[13/50] case-203513: ok
[14/50] case-203514: ok
[15/50] case-203515: ok
[16/50] case-203516: ok
[17/50] case-203517: ok
[18/50] case-203518: ok
[19/50] case-203519: ok
[20/50] case-203520: ok
[21/50] case-203521: ok
[22/50] case-203522: ok
